배우 이름,흥행지수
최민식(9편),"34,949"
황정민(8편),"31,326"
이범수(8편),"28,122"
김고은(4편),"27,733"
김민재(8편),"26,224"
이준혁(4편),"23,209"
유해진(11편),"20,962"
김무열(6편),"19,917"
이성민(8편),"19,223"
정우성(8편),"18,811"
박지환(9편),"18,043"
이동휘(10편),"16,163"
정해인(4편),"14,481"
박해준(3편),"13,184"
박정민(10편),"12,740"
정만식(13편),"12,434"
전석호(5편),"11,331"
김성균(5편),"11,094"
강하늘(2편),"11,009"
김혜수(3편),"10,699"
하정우(11편),"10,275"
염정아(8편),"10,074"
조정석(4편),"9,966"
박서준(6편),"9,698"
오대환(6편),"8,754"
이도현(1편),"8,732"
전여빈(4편),"8,680"
장윤주(5편),"8,589"
오달수(11편),"8,562"
유재명(7편),"8,323"
이병헌(8편),"8,319"
고규필(8편),"8,307"
현빈(4편),"8,049"
이주명(1편),"7,784"
한선화(4편),"7,223"
이지훈(2편),"7,178"
조인성(4편),"7,140"
조우진(8편),"6,984"
허준호(8편),"6,802"
김종수(19편),"6,434"
곽도원(4편),"6,361"
주원(1편),"5,565"
박보영(1편),"5,545"
정소민(1편),"5,504"
김윤석(6편),"5,373"
김선영(9편),"5,360"
김시후(2편),"5,115"
박훈(4편),"5,102"
이무생(4편),"4,915"
이주빈(1편),"4,737"
신승호(1편),"4,670"
권상우(2편),"4,636"
백윤식(2편),"4,580"
송혜교(1편),"4,423"
정재영(4편),"4,267"
강동원(6편),"4,258"
이솜(5편),"4,188"
임영웅(2편),"4,177"
이선균(6편),"4,119"
이규형(2편),"4,111"
정준호(5편),"4,044"
이유영(5편),"4,019"
이제훈(5편),"3,930"
엄상현(29편),"3,854"
조진웅(8편),"3,822"
정유미(6편),"3,800"
안보현(2편),"3,712"
설경구(11편),"3,679"
이이경(4편),"3,674"
구교환(4편),"3,479"
홍사빈(4편),"3,385"
주지훈(3편),"3,368"
염혜란(11편),"3,336"
김성규(3편),"3,332"
박영남(3편),"3,250"
신혜선(3편),"3,221"
신승환(5편),"3,182"
진선규(10편),"3,127"
서재희(1편),"3,113"
손석구(4편),"3,009"
도경수(5편),"2,974"
이동욱(3편),"2,899"
라미란(7편),"2,823"
박지후(3편),"2,774"
공명(5편),"2,750"
황우슬혜(3편),"2,653"
배성우(8편),"2,593"
정준원(3편),"2,581"
서현우(11편),"2,447"
김희선(1편),"2,441"
이진욱(3편),"2,378"
송승헌(1편),"2,363"
김희애(5편),"2,290"
변요한(5편),"2,236"
홍경(3편),"2,165"
최덕문(7편),"2,101"
박병은(5편),"2,073"
박명훈(9편),"2,072"
여진구(3편),"2,069"
박지현(3편),"2,068"
성동일(6편),"2,054"
아이유(4편),"2,021"
강희선(2편),"2,016"
김금순(7편),"2,006"
김선호(1편),"1,993"
김성오(2편),"1,987"
이희준(9편),"1,980"
김성철(3편),"1,963"
차인표(1편),"1,953"
조여정(3편),"1,951"
이하늬(7편),"1,885"
류준열(8편),"1,823"
고민시(1편),"1,783"
진경(4편),"1,748"
이성욱(3편),"1,721"
김나율(1편),"1,677"
김태리(5편),"1,662"
오민애(6편),"1,646"
이엘(1편),"1,619"
채수빈(1편),"1,607"
원진아(1편),"1,597"
박보검(2편),"1,593"
김남우(1편),"1,589"
최낙윤(5편),"1,581"
성선녀(1편),"1,548"
김국희(6편),"1,526"
강태주(1편),"1,495"
조경이(5편),"1,495"
김도윤(2편),"1,491"
김우빈(2편),"1,484"
이지현(4편),"1,446"
김기현(1편),"1,419"
공승연(2편),"1,379"
문유강(1편),"1,377"
홍소영(5편),"1,371"
박시윤(16편),"1,359"
문우진(2편),"1,358"
임시완(3편),"1,347"
임채헌(2편),"1,345"
이지원(2편),"1,325"
장동건(3편),"1,321"
심달기(6편),"1,313"
안재홍(4편),"1,310"
김동휘(1편),"1,308"
윤아영(6편),"1,304"
노윤서(1편),"1,296"
노상현(2편),"1,295"
배수지(3편),"1,275"
김환진(5편),"1,250"
신예은(1편),"1,198"
김해숙(6편),"1,165"
기영도(1편),"1,161"
나문희(9편),"1,157"
이신영(1편),"1,122"
임수정(4편),"1,121"
장동주(3편),"1,116"
장혜진(5편),"1,097"
여민정(6편),"1,093"
김민주(1편),"1,080"
윤병희(6편),"1,071"
장영남(8편),"1,058"
안장혁(2편),"1,032"
송중기(2편),"1,021"
고창석(6편),"1,017"
김강우(3편),998
유연석(3편),990
김대중(2편),980
정진운(2편),977
유준상(5편),965
신민아(2편),964
이현우(6편),959
임세미(2편),950
박지영(2편),947
강기둥(1편),920
오동민(8편),920
윤경호(10편),920
박성웅(11편),918
김다미(1편),908
송강호(13편),900
김상호(4편),897
문재인(1편),896
김보라(1편),894
조윤희(3편),881
김의성(11편),874
정용주(2편),864
류승룡(6편),863
이호정(2편),861
홍범기(4편),840
최한(3편),836
김영옥(2편),833
빈찬욱(1편),828
진영(2편),814
조현정(9편),810
정재헌(15편),805
김민주(4편),800
이경진(2편),795
강기영(4편),772
정승길(3편),753
김주령(7편),749
김택(1편),748
박정화(1편),736
이선호(3편),731
이상이(1편),731
김하영(1편),709
남도형(10편),707
안은진(2편),706
이레(5편),702
지현준(2편),699
김동욱(3편),689
신용우(12편),674
정미숙(6편),668
이준혁(6편),665
수현(1편),653
정혜영(1편),648
김도훈(1편),644
박주현(3편),640
이선(4편),639
김희원(7편),624
전소니(2편),610
김재현(1편),596
탕준상(6편),592
류승곤(2편),591
박소이(3편),589
고경표(4편),586
황보라(1편),577
예수정(7편),577
박주환(1편),567
이미숙(3편),564
정유정(3편),562
정건주(1편),561
박근형(3편),560
김용(12편),558
문성근(9편),556
박경혜(4편),553
곽동연(3편),549
김은아(6편),548
양현민(4편),546
이미자(3편),542
김남길(9편),539
현봉식(5편),537
김연우(4편),530
이정하(2편),527
허동원(4편),526
신경선(1편),524
허성태(8편),517
박신양(1편),513
이준영(1편),513
윤여정(10편),512
권해효(13편),508
우현(6편),507
신정근(5편),501
고아라(1편),499
차태현(2편),495
정다은(1편),490
이혜리(2편),489
정성화(3편),484
이현욱(1편),483
박상훈(1편),480
박성근(3편),480
함수정(1편),473
문남숙(4편),473
주종혁(3편),471
최원영(2편),470
최윤슬(1편),470
박윤희(1편),462
문정희(6편),461
이서환(1편),460
최광일(4편),459
박세완(3편),457
김태우(4편),455
박지윤(6편),451
오인성(4편),449
박은빈(1편),449
김윤진(3편),442
유성주(8편),438
정선혜(2편),437
김성연(2편),437
임철수(1편),436
이순원(4편),436
최시원(1편),432
신현지(1편),431
전배수(2편),429
송준석(4편),428
김호중(1편),427
서정익(13편),424
윤제문(4편),421
조한철(11편),419
이민기(1편),410
김홍파(7편),407
김영선(3편),407
다현(1편),406
소연(7편),406
김정아(4편),405
구자형(3편),404
강경헌(3편),404
박희본(4편),404
푸바오(1편),400
지창욱(4편),399
김수미(2편),396
이원종(3편),390
박정우(1편),385
조아람(1편),384
홍완표(2편),378
윤채나(2편),376
김민(1편),374
장현성(3편),369
송유현(1편),368
장민혁(2편),366
홍승효(1편),365
김다올(5편),365
송영규(4편),361
장예나(3편),360
김서영(3편),356
루이바오(1편),356
김서형(2편),354
석승훈(5편),353
정지호(1편),352
김채린(1편),349
최지수(1편),349
정인겸(2편),348
하성용(6편),347
이승기(1편),345
오정세(10편),344
이주영(5편),340
김준한(5편),340
전태열(8편),336
변중희(5편),330
조현철(7편),329
정국(2편),325
황창영(7편),321
강말금(3편),317
백하이(1편),314
김성령(3편),313
유상우(1편),313
후이바오(1편),311
변우석(1편),311
신윤주(2편),308
이수경(3편),306
하도권(2편),304
김수안(4편),304
신소율(3편),299
장동윤(3편),298
김소희(6편),297
슈가(2편),292
강수진(2편),286
최병모(5편),284
김시우(1편),282
권유나(1편),279
임성재(3편),278
강시현(3편),278
