"행정구역(시군구)별",2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"행정구역(시군구)별",총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명)
"전국",51342881,51360454,51378174,51395238,51413925,51431100,51448183,51465228,51482816,51500986,51515399,51529338,51541582,51555409,51569536,51584349,51601265,51619330,51634618,51649552,51664244,51677054,51687682,51696216,51704332,51712221,51714935,51722903,51732586,51736224,51744948,51753820,51762492,51769092,51774649,51778544,51779148,51779892,51784669,51790131,51796179,51801449,51806977,51812153,51817851,51821881,51824477,51826059,51826287,51829538,51833175,51836763,51840339,51842636,51845612,51847538,51849253,51850705,51851427,51849861,51847509,51844627,51843195,51842524,51841371,51839408,51839852,51839953,51841786,51838016,51834302,51829023,51825932,51824142,51705905,51702100,51683025,51672400,51671569,51669716,51667688,51662290,51652704,51638809,51632473,51625561,51610695,51592660,51583722,51578178,51574446,51558441,51466658,51459626,51450829,51439038,51430018,51421479,51414281,51408155,51400521,51392745,51387133,51377213,51370001,51354226,51337076,51325329,51313912,51303688,51293934,51285153,51277347,51271480,51265238,51256511,51248233,51238450,51226757,51217221,51141463,51327916,51529338,51696216,51778544,51826059,51849861,51829023,51638809,51439038,51325329,51217221
"서울특별시",10104515,10105206,10100987,10094889,10088393,10078850,10071654,10063197,10055027,10045027,10035597,10022181,10018537,10014261,10009588,10002979,9995784,9989795,9981673,9971111,9964291,9954791,9943333,9930616,9930478,9931412,9926968,9922745,9919016,9914381,9908612,9902072,9891448,9882810,9870167,9857426,9851767,9845336,9838892,9830452,9820971,9814049,9806538,9799075,9793003,9784112,9774088,9765623,9766288,9770638,9770216,9766886,9762062,9757144,9751415,9744888,9740398,9736289,9732577,9729107,9733509,9736962,9733655,9726787,9724496,9720846,9715429,9708247,9699232,9689159,9679771,9668465,9657969,9648606,9598484,9588711,9575355,9565990,9558153,9550227,9542256,9532428,9520880,9509458,9505926,9508451,9506778,9500480,9496887,9494807,9493211,9488454,9450768,9443722,9436836,9428372,9424873,9427583,9426404,9422710,9418885,9414093,9411260,9409466,9407540,9400249,9390925,9386034,9384325,9386705,9384739,9378269,9371930,9366283,9360400,9355801,9350995,9343304,9335495,9331828,10143645,10103233,10022181,9930616,9857426,9765623,9729107,9668465,9509458,9428372,9386034,9331828
"부산광역시",3517898,3517939,3515839,3515439,3515806,3517491,3518955,3517907,3516704,3515689,3514842,3513777,3513361,3513192,3512444,3511974,3510833,3509462,3508095,3507205,3505821,3503789,3501671,3498529,3496779,3495478,3493041,3491282,3489212,3486570,3484836,3484183,3482804,3478109,3474534,3470653,3467055,3465407,3463103,3460707,3458134,3455611,3453198,3451049,3449593,3446856,3444540,3441453,3438259,3436230,3434091,3431750,3429595,3427632,3425317,3423209,3421502,3418871,3416721,3413841,3411819,3410925,3409932,3408347,3406942,3404423,3402776,3401072,3399749,3397598,3395514,3391946,3389388,3387761,3372399,3369704,3367334,3364358,3361781,3359527,3358763,3356311,3353627,3350380,3348874,3347396,3343504,3340214,3338167,3336737,3334595,3331444,3323826,3322286,3320276,3317812,3316107,3315516,3313539,3311402,3309261,3306993,3305052,3302740,3300836,3298213,3295496,3293362,3290964,3289401,3287292,3284947,3282751,3280749,3278280,3275593,3273473,3271062,3268993,3266598,3527635,3519401,3513777,3498529,3470653,3441453,3413841,3391946,3350380,3317812,3293362,3266598
"대구광역시",2492658,2492583,2491897,2491545,2491867,2491137,2490799,2490621,2490584,2489847,2489339,2487829,2487823,2486589,2486059,2485663,2485134,2484864,2484856,2485537,2485692,2485484,2485535,2484557,2484688,2484578,2483488,2483105,2482476,2481985,2481489,2479887,2478236,2477186,2476557,2475231,2474309,2473466,2472175,2471136,2469936,2469617,2468824,2467385,2466454,2465145,2464002,2461769,2460382,2458138,2455829,2454154,2452291,2450478,2448666,2446745,2445270,2443528,2441581,2438031,2436488,2432883,2433568,2431523,2429059,2427954,2428022,2428228,2426849,2424171,2421859,2418346,2415813,2413191,2408875,2406296,2402940,2397646,2395749,2393626,2392787,2390721,2388230,2385412,2383858,2381095,2380494,2378573,2376676,2375306,2374120,2371936,2367735,2366852,2365619,2363691,2362880,2360662,2358988,2357881,2357032,2356416,2379086,2378464,2377801,2376978,2376044,2374960,2373844,2372008,2369962,2368670,2367803,2367183,2366660,2366033,2365523,2364892,2364334,2363629,2501588,2493264,2487829,2484557,2475231,2461769,2438031,2418346,2385412,2363691,2374960,2363629
"인천광역시",2904876,2906603,2908418,2910307,2912114,2914271,2916719,2918982,2920938,2923030,2924578,2925815,2927195,2928596,2929817,2932141,2933959,2935314,2937217,2938902,2940436,2941793,2942613,2943069,2944009,2944266,2944630,2945305,2946270,2946915,2947803,2948014,2947298,2948098,2948241,2948542,2950771,2951629,2951442,2952476,2953255,2953883,2953841,2953206,2953116,2953333,2953844,2954642,2955916,2956063,2956513,2956700,2957179,2957024,2956828,2956525,2956804,2956984,2957249,2957026,2956119,2954955,2952689,2950972,2950063,2947217,2945565,2943491,2942553,2942233,2942307,2942828,2942452,2941705,2936461,2936214,2936382,2936367,2937440,2938429,2941795,2945009,2946319,2948375,2949150,2950978,2952699,2953260,2955167,2957066,2960580,2963117,2960097,2962388,2964820,2967314,2969502,2971788,2974481,2976338,2978089,2978749,2981553,2985152,2987918,2990276,2993492,2997410,3000454,3003150,3006045,3008484,3009873,3011073,3012997,3014770,3016520,3017928,3018589,3021010,2879782,2902608,2925815,2943069,2948542,2954642,2957026,2942828,2948375,2967314,2997410,3021010
"광주광역시",1476891,1477340,1477504,1477609,1477212,1476974,1476716,1476152,1475590,1474603,1474910,1472199,1472802,1472153,1471618,1471819,1472317,1472285,1472481,1472432,1472379,1471911,1471384,1469214,1469583,1468527,1467766,1467002,1466741,1466451,1466415,1466642,1466639,1466716,1466328,1463770,1464037,1463100,1462033,1460972,1460564,1460745,1461203,1461463,1461790,1461904,1461009,1459336,1459832,1459208,1458930,1458940,1459003,1459024,1459486,1459438,1459632,1459360,1458915,1456468,1456688,1456121,1455705,1456096,1455533,1455048,1454709,1454154,1453952,1452994,1451993,1450062,1449115,1447953,1445473,1444787,1443154,1442647,1442482,1441970,1442827,1442454,1442138,1441611,1441636,1440032,1438463,1436916,1436012,1435378,1434703,1434397,1432856,1432651,1432049,1431050,1429816,1428927,1427508,1426625,1425739,1424818,1424305,1423810,1422999,1421760,1420822,1419237,1418241,1417031,1415774,1414862,1414254,1413606,1412986,1412063,1411357,1410548,1409624,1408422,1472910,1475884,1472199,1469214,1463770,1459336,1456468,1450062,1441611,1431050,1419237,1408422
"대전광역시",1531287,1529431,1528090,1527314,1526568,1525656,1525195,1524025,1523338,1522288,1521142,1518775,1518024,1517716,1517118,1516904,1516494,1516208,1516291,1516165,1516241,1515787,1515394,1514370,1514354,1513877,1512189,1511396,1509587,1508137,1507597,1507116,1506741,1505829,1504307,1502227,1501378,1499187,1497572,1496123,1495234,1494878,1495029,1494286,1493654,1492589,1491716,1489936,1488725,1487605,1486647,1485509,1484398,1482938,1481701,1480520,1479641,1478436,1476955,1474870,1474152,1473125,1471858,1471650,1471915,1471040,1470225,1469431,1469099,1467556,1465893,1463882,1463291,1462064,1458463,1457619,1457161,1456107,1455300,1454679,1455058,1454228,1453675,1452251,1451272,1450862,1450057,1449360,1448933,1448401,1448182,1448240,1446602,1446863,1446749,1446072,1445806,1445875,1445519,1445214,1445221,1445126,1444898,1444837,1444595,1443965,1443106,1442216,1441562,1441536,1441689,1441272,1441119,1440558,1439889,1439926,1440456,1440094,1439687,1439157,1532811,1531809,1518775,1514370,1502227,1489936,1474870,1463882,1452251,1446072,1442216,1439157
"울산광역시",1167232,1167385,1168692,1169433,1169658,1169768,1170232,1170640,1170980,1173050,1174051,1173534,1173568,1173143,1172959,1172925,1173147,1173143,1173066,1173005,1172965,1173178,1172891,1172304,1171656,1169957,1168843,1168501,1167960,1167525,1166942,1165909,1165385,1165528,1165317,1165132,1164489,1163151,1162074,1161303,1160657,1159594,1158847,1157964,1157420,1156917,1156260,1155623,1154786,1153735,1152800,1152293,1151685,1151301,1150891,1150294,1149873,1149409,1148922,1148019,1147037,1145710,1144563,1144098,1143148,1142190,1141362,1140310,1139368,1138581,1137345,1136017,1135370,1132953,1129254,1128163,1127175,1126369,1125727,1124459,1123236,1122566,1122495,1121592,1121100,1119446,1118010,1117204,1116482,1115609,1114753,1113458,1112191,1111707,1111371,1110663,1110074,1108665,1107746,1107134,1106446,1106015,1105326,1104448,1104167,1104031,1103752,1103661,1103402,1102161,1101336,1101059,1100609,1100304,1099866,1099231,1098728,1098540,1098312,1098049,1156480,1166377,1173534,1172304,1165132,1155623,1148019,1136017,1121592,1110663,1103661,1098049
"세종특별자치시",161716,169762,174920,178656,182028,185212,189478,194173,197964,202214,206044,210884,215418,220108,223461,225488,227972,230327,232117,234510,236134,238533,240560,243048,244939,247600,251178,254112,259157,263056,266075,269102,271410,274092,276879,280100,283198,288079,291182,295041,297604,300332,302703,305648,308068,310403,312103,314126,316814,320326,322693,324417,325777,327643,330298,332098,333757,336356,338647,340575,342328,343788,344792,345216,345373,345341,346217,347232,348014,351007,353430,355831,357871,359569,360462,361396,362036,362995,364364,365309,366560,368276,369465,371895,374377,376399,377296,378196,379340,380215,380889,381439,381925,382258,382770,383591,384496,385285,385609,385825,386050,386126,386192,385953,385932,386079,386256,386525,386944,387193,387411,387726,387774,387940,388788,389370,389443,389978,390603,390685,122153,156125,210884,243048,280100,314126,340575,355831,371895,383591,386525,390685
"경기도",12366711,12376944,12392297,12405279,12418899,12432063,12444924,12460604,12475565,12491080,12504790,12522606,12536474,12551398,12565891,12578597,12594829,12610877,12629325,12649894,12666278,12683730,12699920,12716780,12728620,12741266,12753983,12763961,12775175,12783741,12795378,12810014,12827633,12841321,12858161,12873895,12890445,12908010,12925761,12941604,12958648,12975176,12993165,13012486,13027338,13045223,13061074,13077153,13090648,13104696,13116579,13129508,13145482,13159178,13176011,13193943,13207219,13218912,13228177,13239666,13250368,13265377,13288975,13311254,13324041,13338020,13351891,13370714,13388485,13400615,13413459,13427014,13449499,13471758,13465837,13479798,13488910,13500688,13512867,13530519,13542284,13549577,13557973,13565450,13571450,13574369,13575936,13577808,13581496,13585967,13589362,13590056,13574353,13579508,13583238,13589432,13596091,13600800,13603546,13607919,13612597,13618969,13623055,13624964,13626339,13627840,13628135,13630821,13635250,13639616,13642451,13648156,13654710,13661438,13669469,13675873,13680645,13686731,13690645,13694685,12234630,12357830,12522606,12716780,12873895,13077153,13239666,13427014,13565450,13589432,13630821,13694685
"강원특별자치도",1543640,1542918,1543187,1543811,1545194,1547166,1547737,1547646,1548082,1549221,1549178,1549507,1549193,1548016,1547845,1548170,1547821,1548603,1548636,1548844,1549483,1550021,1550209,1550806,1549212,1548252,1547735,1547579,1547453,1547829,1547387,1547455,1547768,1547999,1549344,1550142,1548078,1546259,1546152,1545452,1545291,1544843,1544258,1543668,1543780,1543441,1543556,1543052,1541693,1540445,1540488,1540794,1540776,1540855,1540714,1540780,1540721,1540897,1541399,1541502,1540540,1539521,1538577,1537780,1538639,1539282,1540094,1540689,1541104,1541836,1542374,1542840,1541696,1540875,1536399,1536175,1535491,1535530,1536140,1536270,1536765,1537717,1538273,1538492,1538660,1539051,1539036,1539038,1539005,1539064,1539178,1538801,1537396,1537339,1536863,1536498,1535373,1534067,1533719,1533356,1533081,1532617,1532050,1531390,1530712,1529500,1528635,1527807,1526243,1524624,1524198,1523661,1522952,1522542,1521877,1521066,1520410,1519545,1518700,1517766,1542263,1544442,1549507,1550806,1550142,1543052,1541502,1542840,1538492,1536498,1527807,1517766
"충청북도",1578531,1578253,1578748,1579291,1580042,1582181,1581840,1581792,1582080,1582656,1583053,1583952,1583982,1583781,1584325,1585312,1586414,1586943,1587539,1588025,1588548,1589268,1590537,1591625,1591674,1592001,1591697,1592492,1592573,1592634,1592817,1593022,1593313,1593577,1594005,1594432,1593903,1594066,1594708,1595164,1595822,1595772,1596161,1596324,1596734,1597709,1598184,1599252,1599155,1598868,1598775,1599488,1599854,1599650,1599368,1599402,1599339,1599499,1599651,1600007,1599391,1598599,1597639,1596613,1596710,1597593,1597936,1598162,1598536,1599102,1599680,1600837,1599658,1599122,1595714,1596303,1596955,1597503,1597501,1597179,1596765,1596948,1597019,1597427,1597097,1597022,1597484,1597284,1597033,1597118,1597163,1596886,1595624,1595578,1595284,1595058,1594459,1593434,1594056,1594109,1594007,1593931,1594240,1594337,1594326,1594211,1594038,1593469,1592155,1590947,1591044,1590854,1591201,1591485,1591182,1590716,1590858,1590704,1591100,1591177,1572732,1578933,1583952,1591625,1594432,1599252,1600007,1600837,1597427,1595058,1593469,1591177
"충청남도",2063050,2062924,2064229,2065609,2067096,2068444,2069109,2071333,2072314,2073340,2074956,2077649,2078572,2080030,2081092,2082319,2084034,2085844,2086737,2088268,2089831,2091626,2093838,2096727,2097406,2099924,2102327,2104463,2105959,2107562,2109230,2111419,2113033,2114284,2115586,2116770,2117685,2118099,2119468,2120666,2121618,2122220,2122531,2123368,2123776,2124524,2125409,2126282,2125797,2125372,2125778,2125912,2125732,2125855,2125349,2125160,2124855,2124619,2124302,2123709,2122455,2120995,2119749,2118457,2118510,2119771,2120692,2120519,2120559,2120347,2120607,2121029,2119837,2119542,2115823,2116452,2117260,2117400,2118205,2118183,2118098,2118977,2119529,2119257,2118638,2118912,2119099,2119296,2119661,2120201,2121011,2121082,2120269,2121333,2122357,2123037,2122913,2123625,2124650,2125333,2125833,2126374,2126640,2127077,2127630,2128563,2129591,2130119,2130509,2131309,2132745,2133828,2134618,2134817,2135171,2135281,2135373,2136010,2136632,2136574,2047631,2062273,2077649,2096727,2116770,2126282,2123709,2121029,2119257,2123037,2130119,2136574
"전북특별자치도",1871018,1870728,1869966,1869900,1869965,1869668,1869354,1869025,1869255,1869297,1869654,1869711,1868354,1867534,1866691,1866184,1865634,1865900,1865612,1865232,1864729,1864043,1864475,1864791,1863298,1861955,1860485,1859703,1858927,1857815,1856921,1855985,1855450,1854688,1853886,1854607,1851694,1849543,1848066,1847089,1846144,1844639,1843009,1841427,1840544,1839358,1838049,1836832,1834532,1832227,1830499,1829273,1827871,1826717,1825381,1823982,1822883,1821813,1820799,1818917,1817302,1815112,1812936,1811619,1810097,1808802,1808044,1807094,1806441,1805937,1805204,1804104,1802748,1801319,1797450,1796331,1794682,1794345,1793902,1792476,1791110,1789770,1788616,1786855,1785392,1783923,1782205,1780824,1779230,1778279,1776949,1775664,1772596,1771776,1770839,1769607,1768229,1766524,1765175,1764181,1763004,1762021,1761169,1759815,1758661,1757295,1756183,1754757,1752921,1751318,1749376,1748047,1746912,1745885,1744661,1743183,1741640,1740753,1739751,1738690,1872965,1871560,1869711,1864791,1854607,1836832,1818917,1804104,1786855,1769607,1754757,1738690
"전라남도",1904220,1903220,1902274,1902212,1902383,1902638,1903046,1903609,1904402,1905616,1905373,1908996,1906904,1905700,1905239,1904917,1904449,1904314,1903692,1902883,1902077,1902022,1902260,1903914,1902380,1900797,1899441,1899604,1899088,1898065,1897681,1895974,1895233,1894676,1894426,1896424,1893444,1891308,1890423,1890412,1889726,1887991,1886297,1884285,1882637,1881420,1881518,1882970,1878904,1875862,1874232,1873183,1871718,1870587,1868856,1867094,1865915,1865039,1865588,1868745,1864712,1861894,1859290,1857083,1855945,1854618,1853339,1851985,1851124,1850680,1850557,1851549,1850575,1849795,1844811,1844148,1842423,1840921,1839698,1838353,1835690,1834653,1833864,1832803,1832604,1831451,1829501,1828550,1827674,1826440,1825534,1824104,1820458,1819157,1818484,1817697,1816707,1814858,1813872,1813439,1812475,1811554,1810071,1808339,1807295,1805823,1804875,1804217,1802672,1800352,1798435,1797199,1795717,1794967,1793747,1792390,1791496,1790421,1789610,1788819,1907172,1905780,1908996,1903914,1896424,1882970,1868745,1851549,1832803,1817697,1804217,1788819
"경상북도",2699275,2698469,2697302,2696837,2696674,2697791,2698899,2699955,2700461,2700878,2702186,2702826,2701160,2701055,2701148,2701238,2701912,2702385,2702210,2701293,2701445,2700957,2700843,2700398,2698803,2696329,2694544,2693810,2692859,2691727,2690974,2690671,2691502,2691794,2691878,2691706,2688747,2685633,2683661,2682897,2682316,2681090,2679546,2678272,2677762,2676904,2677014,2676831,2674005,2671587,2671036,2670375,2669731,2669850,2668836,2667657,2666795,2666072,2665775,2665836,2662508,2658956,2653418,2651054,2648760,2646493,2644001,2640932,2640003,2639763,2639245,2639422,2637639,2636747,2635563,2635896,2633592,2632401,2631649,2630254,2628344,2627925,2627468,2626609,2624310,2622026,2619641,2617552,2616177,2613963,2612016,2609356,2605066,2603389,2602052,2600492,2597527,2594399,2593210,2592205,2590726,2588860,2564065,2561623,2559924,2558085,2556262,2554324,2551370,2548440,2546960,2546120,2545421,2544174,2542072,2540046,2537955,2535971,2533979,2531384,2699440,2700794,2702826,2700398,2691706,2676831,2665836,2639422,2626609,2600492,2554324,2531384
"경상남도",3351038,3351137,3352780,3354602,3356168,3356540,3356488,3357120,3359523,3361489,3362754,3364702,3364764,3364695,3365021,3366658,3367730,3368792,3369271,3369074,3369695,3370815,3371731,3373871,3374065,3372266,3371696,3371703,3372586,3373334,3374601,3374467,3375329,3377635,3379020,3380404,3379981,3378430,3377516,3377126,3377626,3377483,3377248,3376730,3376031,3375357,3375047,3373988,3373214,3371016,3369949,3368933,3367857,3366989,3366286,3365282,3364039,3363883,3363274,3362553,3361344,3358828,3355341,3353380,3351347,3349454,3347637,3345169,3343770,3342831,3341063,3340216,3338396,3336045,3330463,3329623,3327298,3325840,3324735,3322373,3319271,3318161,3316365,3314183,3311438,3307005,3303274,3300692,3298016,3295615,3293709,3290991,3286470,3284495,3282849,3280493,3277672,3272381,3269228,3267369,3265018,3263251,3261361,3258309,3257009,3255239,3253619,3251158,3248703,3244232,3241374,3239224,3237140,3236224,3235125,3233629,3232297,3231132,3230071,3228380,3333820,3350257,3364702,3373871,3380404,3373988,3362553,3340216,3314183,3280493,3251158,3228380
"제주특별자치도",608325,609612,611044,612505,613858,615250,617038,618447,620009,621661,622952,624395,625451,627442,629220,631061,632802,634274,635800,637172,638199,639306,640488,641597,642388,643736,644924,646140,647547,648497,650190,651888,653270,654750,656013,657083,658167,659189,660441,661511,662633,663526,664579,665517,666151,666686,667064,667191,667337,667522,668120,668648,669328,669771,670209,670521,670610,670738,670895,670989,670749,670876,670508,670595,670793,671316,671913,672524,672948,673606,674001,674635,674615,675137,673974,674484,674877,675293,675876,675883,676079,676569,676768,676759,676691,677143,677218,677413,677766,678012,678491,679016,678426,678324,678373,678159,677493,677090,677031,677115,677057,676832,676810,676489,676317,676119,675845,675252,674353,673665,673103,672775,672563,672252,672068,671540,671064,670837,670632,670368,593806,607346,624395,641597,657083,667191,670989,674635,676759,678159,675252,670368
